千古子平下 册




目录
下册
目录	I
第十二章八字百例	207
12.1 例 001 庚辰壬午丙午乙未	207
12.2 例 002 丁丑癸丑辛酉庚寅	209
12.3 例 003 己未己巳丁丑己酉	211
12.4 例 004 乙丑丙戌己亥甲子	213
12.5 例 005 庚申乙酉庚子己卯	216
12.6 例 006 丁亥壬寅乙亥乙酉	217
12.7 例 007 癸卯乙卯丙子甲午	219
12.8 例 008 甲午丙寅丁酉乙巳	220
12.9 例 009 乙丑乙酉辛酉甲午	222
12.10 例 010 乙卯戊寅乙酉丁亥	225
12.11 例 011 丁丑丁未乙丑壬午	226
12.12 例 012 癸丑甲子乙酉戊寅	227
12.13 例 013 甲寅戊辰戊子乙卯	227
12.14 例 014 己未丙寅甲辰乙亥	230
12.15 例 015 丁巳癸丑已巳已巳	231
12.16 例 016 丙午甲午丙辰癸巳	238
12.17 例 017 乙卯丙戌庚戌癸未	241
12.18 018 乙卯丁亥癸酉丙辰	245
12.19 019 丁酉乙巳庚子乙酉	249
12.20 020 戊戌乙卯癸巳丙辰	253
12.21 021 己未庚午己酉庚午	254
12.22 022 乙丑癸未辛亥辛卯	256
12.23 023 己酉丙寅癸亥戊午	258
12.24 024 乙巳丙戌辛亥戊子	260
12.25 025 戊辰壬戌壬寅辛丑	262
12.26 026 辛酉丁酉己亥乙亥	264
12.27 例 027 辛卯壬辰丁酉癸卯	264
12.28 例 028 戊戌庚申庚申癸未	267
12.29 例 029 甲戌壬申壬午丙午	268
12.30 例 030 乙丑癸未戊申己未	270
12.31 例 031 庚戌己丑壬辰丁未	272
12.32 例 032 癸丑己未辛酉戊子	274
12.33 例 033 戊子己未癸丑乙卯	275
12.34 例 034 癸亥庚申戊子辛酉	277
12.35 例 035 乙未癸未己卯甲戌	279
12.36 例 036 甲辰乙亥壬戌癸卯	280
12.37 例 037 丙寅庚寅庚子癸未	281
12.38 例 038 甲寅甲戌甲申庚午	284
12.39 例 039 壬寅癸亥辛亥庚寅	287
12.40 例 040 辛亥庚子丙戌壬辰	288
12.41 例 041 己未庚午甲子戊辰	290
12.42 例 042 丁巳丙午丁酉壬寅	290
12.43 例 043 丙寅甲午丁亥癸卯	292
12.44 例 044 庚申戊子丙子壬辰	294
12.45 例 045 甲辰乙亥癸酉癸亥	295
12.46 046 乙巳庚辰己未丙寅	299
12.47 047 乙巳乙酉壬申丙午	301
12.48 048 已亥癸酉丙午丁酉	304
12.49 049 乙丑辛巳乙亥丙戌	306
12.50 050 丁未壬子甲子丙寅	308
12.51 051 庚戌乙酉丁未辛丑	309
12.52 052 乙酉戊子癸丑丁巳	310
12.53 053 辛卯乙未戊午癸丑	311
12.54 054 丙申庚寅乙卯庚辰	312
12.55 例 055 戊寅乙卯庚申庚辰	314
12.56 例 056 辛丑辛卯丁卯辛亥	316
12.57 例 057 辛卯癸巳乙卯丙戌	316
12.58 例 058 癸巳甲寅丙辰庚寅	317
12.59 例 059 癸巳癸亥乙亥辛巳	317
12.60 例 060 丙午庚寅庚申辛巳	318
12.61 例 061 己卯丁卯乙卯戊寅	319
12.62 例 062 庚戌乙酉辛酉乙未	320
12.63 例 063 癸丑乙卯丁卯己酉	321
12.64 例 064 壬午癸丑乙亥丁丑	321
12.65 例 065 癸巳乙卯辛巳丁酉	322
12.66 例 066 癸巳乙卯己未辛未	322
12.67 例 067 壬午己酉丁卯乙巳	324
12.68 例 068 戊寅庚申甲戌乙丑	324
12.69 例 069 癸未乙卯甲子乙亥	326
12.70 例 070 辛巳丁酉癸未癸丑	326
12.71 例 071 己丑己巳辛亥己亥	327
12.72 例 072 甲申庚午丙寅甲午	327
12.73 例 073 戊戌甲寅乙丑丙子	328
12.74 074 丁亥壬寅甲戌辛未	328
12.75 075 甲午己巳壬辰乙巳	329
12.76 076 壬辰乙巳甲子乙丑	329
12.77 077 壬午丙午庚子戊寅	330
12.78 078 乙酉甲申壬戌己酉	331
12.79 079 戊寅丁巳丁巳辛丑	331
12.80 080 壬午乙巳戊寅癸亥	332
12.81 081 甲申丙寅己未癸酉	333
12.82 082 甲申庚午丙子壬辰	334
12.83 例 083 庚寅壬午戊戌丙辰	336
12.84 例 084 庚子丁亥丁巳辛亥	336
12.85 例 085 壬子庚戌壬午己酉	337
12.86 例 086 丙戌壬辰戊辰壬戌	338
12.87 例 087 癸巳乙丑辛卯乙未	338
12.88 例 088 丙午甲午庚戌乙酉	339
12.89 例 089 己丑丙寅己丑甲戌	340
12.90 例 090 庚申庚辰甲戌庚午	341
12.91 例 091 己酉丙寅乙亥辛巳	341
12.92 例 092 丙午乙未甲戌丙寅	342
12.93 例 093 庚辰甲申癸巳丙辰	342
12.94 例 094 辛卯丁酉癸丑乙卯	344
12.95 例 095 丁酉癸卯己丑辛未	344
12.96 例 096 丁亥己酉辛卯乙未	345
12.97 例 097 丁亥癸卯庚戌辛巳	345
12.98 例 098 己丑甲戌癸巳癸亥	346
12.99 例 099 乙未己卯乙亥丙子	348
12.100 例 100 壬辰乙巳丙寅戊子	349
第十三章八字阴断法	353
13.1 源流	353
13.2 方法	353
13.3 大运流年作用的特殊方法	353
13.4 详解	354
13.5 实例讲解	359
13.5.1 例一丙申辛卯丙子壬辰	359
13.5.2 例二庚寅壬午乙亥庚辰	361
第十四章先后天八字分断合断	365
14.1 先后天八字合断大运流年的方法	365
14.2 详解	365
14.3 案例	372
14.3.1 例一丙辰丁酉戊寅戊午	372
14.3.2 例二辛亥丁酉癸丑癸亥	374
14.3.3 例三癸巳甲子丁酉甲辰	382
第十五章本门八字特殊应用方法	383
15.1 八字断风水	383
15.2 后天八字	383
15.3 占卜	383
15.4 择日	384
15.5 后天占卜用法的特殊性	384
15.6 详解	384
15.7 后天占卜例	394
15.7.1 共和国八字己丑癸酉甲子壬申	394
15.7.2 擂台赛第一题壬戌癸丑乙巳乙酉	395
15.7.3 擂台赛第二题丙午丙申乙卯乙酉	402
15.8 神奇之门的例子	407
15.8.1 例一丙子乙未乙丑甲申	408
15.8.2 例二丙子癸巳丙午丙申	409
15.8.3 例三丙子戊戌癸卯庚申	410
15.8.4 例四丁丑壬子癸卯癸亥	411
15.8.5 例五丙子辛卯癸亥丁巳	413
15.9 八字日式	415
15.9.1 例一己丑癸酉乙酉甲申	415
15.9.2 例二丙寅己亥	418
15.9.3 例三丙寅辛午	419
15.9.4 例四己丑甲戌丁亥丁未	422
15.9.5 例五己丑甲戌丁亥乙巳	423
15.9.6 例六己丑丙子癸卯癸亥	423
15.10 八字日课择吉法	425
15.10.1 例一辛巳壬辰癸丑丁巳	426
15.10.2 例二辛巳癸巳庚午庚辰	426
15.10.3 例三戊寅乙卯己未辛未	427
15.10.4 例四己丑丁丑戊辰丁巳	436
第十六章后面的话	439


第十二章八字百例
官运，伤病，财富，婚姻，子女批断演示
　　大家好，今天开始我们的第十二讲，八字百例解。在经过了前面我们对子平命法的了解，从基础的干支、空亡、库墓、到如何分析八字的旺衰，定出用忌，到如何去断命局中的应事，如何又在大运流年中具体地去断应时，应该说呢，八字的阳断法我们已经基本讲完了。那么呢，为了让大家更深入地了解和应用，我是准备做一个八字百例解。这所谓的百例呢，是我自己学习和应用的这些年中，手头积累的一些案例，可能还会有一些其他老师的案例，我可能拿来，用我海天派的方法，来为大家做一下讲解。大家也可以自己去断，用我们的方法去断其他人书上的案例，断下来看跟他书上断出来的结果一样不一样。那么因为是一个百例解，是比较多的，每一个例子我想尽量讲的要稍微快一些，我只讲一个大概的思路和我是怎么判断的，具体的东西没有办法讲的太深入，因为毕竟是打算做一个一百个例子的讲解。那做这个百例解呢，实际上也是我师父当年呢，在教我们的时候，他自己原来是承诺要做一个百例讲解的。但是呢各种因缘，他没有做。这也算是我代替我师父，为大家完成他当年的一个心愿，那也是我自己的一个总结。那么好，我们来看第一个例子。
12.1 例 001 庚辰壬午丙午乙未
XX 15:38:19
庚辰壬午丙午乙未女，辛巳运丙戌年
XX 15:38:36 今年九岁
海天 15:41:34 父亲车祸丧。海天 15:41:53 等
海天 15:41:59
我用我的方法再矫正下
XX 15:42:08
好
海天 15:43:30
自己不是白血病就是父亲大凶
XX 15:43:43
后者
XX 15:43:54 高
分析：
坤造：庚辰壬午丙午乙未 辛巳运丙戌年
　　有一个朋友就把这个八字拿来问我，此运此年此人何事？我们看一下呢，寅卯空亡，月建没有两次伤，日主身旺而不从。此年呢，辛金大运，巳火生未土，巳为比劫实忌，这步大运中呢，比劫星为实忌神，而整个这个八字呢给我我第一感觉呢，年上的这个六亲归宫是非常明显的，就靠辰土在生庚金，庚生壬，保持这个八字的平衡。身旺，用庚金生壬水克丙火，庚金也为用。但是庚金呢，在月建比较弱，又被壬水泄一次，唯靠座下辰土来生。那给我第一眼呢，我就发现，巳大运巳为实忌神，比劫为实忌神一般多主破财或者克父。那在戌年很明显，巳戌一合并冲辰土，把这个辰土一冲冲掉。那么实际上呢我给大家经常讲一个什么？辰土本来在生庚金，但它受制之后不生庚金的话，辰就等于在克庚金。此年就是巳戌一力冲辰土，辰土克庚金，辰土受伤，比较明显的是父凶。那么至于，我呢当时断了一个父亲车祸丧，我说我用我的方法校正一下，我说不是自己白血病就是父亲大凶。那朋友反馈说是“后者，高”。
12.2 例 002 丁丑癸丑辛酉庚寅
XX 15:44:58
丁丑癸丑辛酉庚寅男，壬子运丙戌年海天 15:45:07 哦。
XX 15:45:11 今年十三岁
海天 15:51:59 这个，
海天 15:52:01 确定了
海天 15:52:08
小孩子自己没有问题海天 15:52:16
仍然应凶在父母上
XX 15:52:51
跟前个是兄妹分析：
　　男八字，这是一个比较少见的年月同字同为空，这两个丑字都没有出现。身旺八字，丁为用神，酉为用神。此大运，壬子大运、丙戌流年，如何论？壬合丁火，丙合辛金。那么我们在这个八字中一看，这个丁火呢，首先是父宫，在这个大运中受伤，而这个人呢，父宫本来就是有癸水克丁火，此方面应不吉。而且呢，八字中的偏财不出现，就以正财看父。酉金克寅木，后天六亲受伤，寅木也是用神啊。父母宫中先天之气，祖宫受伤，伤的还比较重。为什么？癸克丁，其实这两个丑土只要出现，丁火就完蛋。那在壬子大运，大家很明显看到，父母宫中受克，这个人在壬子运中就是已经在克父了，就是有这种倾向性在。那么丙戌流年呢，因为是朋友拿过来问我的呀，说是问这一年有什么事呢？当然我自己呢，也没有一口断是父亲有什么事情。我一看呢，丑是空亡的字，子是空亡的字，这两个字虽然相合，但都叫是一种半填实，它不应吉凶，它半填实。但实际上呢，在戌土出现的这一年，戌刑丑，这一年是丑土真正被填实。因为这个子也是空亡，如果子不空，那子合丑丑就作为被填实，但是呢也不应事，丑呢也不克丁火。它呢等的是什么时候？等的是碰到申年或者亥子年，大运中的子水再增力，这个丑土才作为真正被填实，大家最好仔细多听两遍。如果这个子水不是空亡，丑土作被填实，但是它不去克其它字，因为它的力量还比较弱。那么什么时候丑土克丁火？那么碰到申酉亥子年，大运子水填丑土力量更大，丑土就开始克丁火，发挥它正常的作用。如果呢，子水被戌土克、未土克，那这个丑土就还是又空亡了。刚才我讲的是子水不空亡的情况，那现在子水也空亡，子丑这两个字呢，只是一种合的象，丑土并没有出空。戌年，一冲，丑土真正出空，两个丑土都出空，癸以丑为根，癸克丁力大，丑呢，克丁力更大。此年，壬克丁，丙呢合辛，他自己没什么事。为什么我断小孩自己没什么问题？丙火合辛金，是小孩官方面应吉，小孩自己没问题，应在哪？应在父母宫中。
12.3 例 003 己未己巳丁丑己酉
XX 15:51:18
己未己巳丁丑己酉男 丙寅运甲申年何事 乙酉年何事海天 15:54:12 这个是吧。
海天 15:54:14 等我看
XX 15:54:32 好。这是我同学海天 16:03:03 哦
海天 16:03:06 等我看下
海天 16:05:42 这年结婚
海天 16:05:45 第二年离婚了
XX 16:06:16 对了
分析：
乾造：己未己巳丁丑己酉 （申酉空）丙寅运 甲申流年、乙酉流年
　　那这个八字呢仍然是朋友拿过来考我的，申酉空亡，丁火生在巳月，一二三个位置克耗泄，只有月建生帮扶，这种情况呢就是弱八字，不用再去看。身弱八字，月建的己土为用神，年上的己土为用神，实际上己土为用神，但时支的这个己土就是忌神，这个忌神多半是代表他自己的子女。年月上的这两个己土是用神啊，这个我说清楚了，那么甲合己，甲木合己土为凶，但是丙火呢化甲木，甲不去合己己土就旺，那此人在伤食方面应吉。那你也可以这样论啊，甲生丙丙生己土，同时呢丙火还帮丁火。身弱八字比劫为吉的时候，刚才我们看了，身弱八字比劫为凶的时候，多半是自己破财，或者是婚姻方面或者是父亲方面有问题。那身弱八字比劫为喜的时候，多半是自己的财运好，老爹身体不错，婚姻感情方面会应吉。那伤食代表的是什么呢？伤食代表的是人的排泄或者性器官性生活，这一年这些方面会应吉。很明显嘛，这一年印星生比劫生伤食。地支呢，有合先论合。怎么论？申合巳，但是呢它能不能合成功呢？要先运年这两个地支要作用。寅申冲，申不能合巳，寅也不能刑巳，那实际上这两个大运和流年是先要作用的，这一点大家要记住，大运流年先作用。那么有刑冲合的时候，同时去看刑冲合的关系。那么有合先论和，申合巳，次再论冲，寅申一冲，这个巳申合就被破了。也就是申本合巳，寅申一冲之后，申不能合巳，不能合巳就是反生巳。反生巳，是什么引起的？是财星。正财星引起的比肩吉，那很明显是结婚。正财星，本来合巳为凶，被冲之后应吉，这一年结婚。乙酉，八字中的忌神酉空亡，流年酉金出现就填实，它局中本来就有一个巳酉丑三合，那酉金来把他自己的夫妻宫一绊，那夫妻宫它当然是忌神啊，忌神一绊他会在自己的其他方面还应一些吉的，那我认为呢他多半可能是外遇、有第三者。因为夫妻宫被绊为忌的话，会有这种倾向。三合三合，所谓六合是男和女，一男一女抱在一起叫做六合，三合是什么？三合就是不清楚的关系，很明显顾名思义就是第三者。三合可能是有这个，但是不一定。那酉金呢绊住巳火巳火为凶，是什么？是偏财引起的，所以也是因为偏财绊住自己的巳火，偏财也是情人，自己的夫妻宫被绊，那忌神酉金出现被填实。乙呢，跟局中字没有什么太大作用关系，就不用去看了。这一年是什么事？很明显的，财和婚姻方面，夫妻宫动了，财星为忌，比肩也受伤，那肯定是离婚，这一年是离婚了。
12.4 例 004 乙丑丙戌己亥甲子
海天 14:13:58
什么八字，什么流年海天 14:14:00 发来我看
XX 14:15:43
乙丑丙戌己亥甲子女
戊子运 癸未年海天 14:20:46 多大的女的
海天 14:20:56
20 岁才
海天 14:21:00 小孩子，
海天 14:21:10
就应在子被伤。
海天 14:21:16 等我再看下
海天 14:21:20 好像看过是不
XX 14:21:45 没的
XX 14:21:54 你眼花了
海天 14:22:12 丧父或车祸
海天 14:22:59 或自己被截肢
XX 14:23:32
靠
海天 14:23:36
？
海天 14:23:40 不对么
海天 14:23:42 不会错啊
XX 14:23:46 车祸被轧断脚
XX 14:23:54 你牛逼
此例备：(先后天合断)
乙丑 丙戌 己亥 甲子己丑 丙寅 辛丑 乙未戊子运 癸未年分析：
　　这也是朋友给我看的，问什么事儿，我断的比较狠，断的是丧父或车祸，或是自己被截肢。这一点是断的比较狠的。一会儿再说为什么会被截肢。
